This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Itasecoin Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = milobuntu
uname -m = x86_64
uname -r = 5.4.0-92-generic
uname -s = Linux
uname -v = #103~18.04.2-Ubuntu SMP Wed Dec 1 16:50:36 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=arm-linux-gnueabihf
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z "1"; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir && test -z "1"; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n "1"; then
|   with_gui=no
| fi
| 
| if test xlinux = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xlinux = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKGCONFIG_LIBDIR=
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="arm-linux-gnueabihf-gcc"
| CXX="arm-linux-gnueabihf-g++"
| OBJC="${CC}"
| CCACHE=$depends_prefix/native/bin/ccache
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "arm-linux-gnueabihf-ar"; then
|   AR=arm-linux-gnueabihf-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "arm-linux-gnueabihf-ranlib"; then
|   RANLIB=arm-linux-gnueabihf-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "arm-linux-gnueabihf-nm"; then
|   NM=arm-linux-gnueabihf-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3026: checking build system type
configure:3040: result: x86_64-pc-linux-gnu
configure:3060: checking host system type
configure:3073: result: arm-unknown-linux-gnueabihf
configure:3116: checking for a BSD-compatible install
configure:3184: result: /usr/bin/install -c
configure:3195: checking whether build environment is sane
configure:3250: result: yes
configure:3309: checking for arm-linux-gnueabihf-strip
configure:3325: found /usr/bin/arm-linux-gnueabihf-strip
configure:3336: result: arm-linux-gnueabihf-strip
configure:3401: checking for a thread-safe mkdir -p
configure:3440: result: /bin/mkdir -p
configure:3447: checking for gawk
configure:3477: result: no
configure:3447: checking for mawk
configure:3463: found /usr/bin/mawk
configure:3474: result: mawk
configure:3485: checking whether make sets $(MAKE)
configure:3507: result: yes
configure:3536: checking whether make supports nested variables
configure:3553: result: yes
